X1,X2,X3,X4,Y
20.133101451198208,-0.23408457788182485,12.383524354906088,12.238118602965638,164.9478166432681
20.41944759361076,1.7776803272015416,7.253457248653496,9.394580136942881,154.21243828945404
19.233982335195968,0.5720211953740035,12.260332733414042,2.7372779657440525,163.9953761253447
18.968514489694222,-2.724670388614027,12.842745671511858,-5.141695398576761,165.7652984021408
20.496512787771106,3.6027408179197753,7.196675736325655,-4.938429539859051,144.27199058207515
20.323047688726444,-1.6796919834435688,7.027639695317962,-7.488591183481304,165.5604714324227
19.00306463259865,-2.8948962186746323,5.934191024319349,-7.611994415642414,163.63980290843196
22.435552006116332,-1.4852917711381433,11.925388745279681,4.612530338632333,184.7069099781021
21.183456601665416,1.2943290472322377,14.41489547802146,11.288752982919057,174.50496854221745
20.500115070488974,2.483923650348865,12.084290207998752,15.713249524894096,162.38906321774886
18.19944577626485,-1.7024956395765662,11.27401923081017,-17.268750182236797,155.38726548593093
20.647056464805438,-1.716805689368279,10.742125959386033,13.51181722831689,177.47850885232566
22.32528771518559,-5.259667254436068,13.113015528624693,12.870631139224523,196.3518326623706
19.230074637337072,3.109524065700466,8.815333589472116,28.439916820388547,140.5029838676617
19.31404174492836,6.880209923024438,8.316774682368294,4.584333057159743,122.47334370948252
20.510153291119657,-3.1092964621666597,9.098481563754625,-5.936170912837291,172.56651073723873
19.581269682478087,-3.3002750845975504,8.066714944285698,6.106356018978298,158.55571265797246
21.14980396922058,11.4693714045468,9.447737423394038,-2.7213324301582826,131.80547044770273
20.06942737726474,-6.75713263460824,9.807874425035967,2.403637146741961,177.88324291135828
20.930002896002048,6.196598694802881,6.521693893728758,-1.7454248325691992,140.06037179017238
19.860561901373263,7.937826161571602,6.607671326529973,5.22751080612824,129.45393969748113
20.340128718979823,-2.2934666438057003,9.949318879177186,-6.966487946829691,181.26990147628953
21.083927030410567,-4.57357359050781,11.702789301339559,19.653236047261135,179.5868295580575
21.547723920062925,-11.605233355963303,9.593909784020315,-1.3224842597992534,201.1503155946687
19.883958559732207,3.7252016005483517,10.077014353853835,-16.859391295107798,146.4630220167598
20.16381253195816,-8.335967336360218,7.105099276782844,-2.4221874055579473,175.07362392505829
20.164639581944222,4.811714563753996,8.552409082203813,0.4851345633086881,138.82393604796746
19.422907039152697,3.597494776596405,14.486375453749046,6.730643779617048,153.98780016299702
20.57313934536144,-5.14596830134225,18.176787175405217,-10.34393606011156,205.71397680832635
18.762841769622757,-10.326299862169627,11.926078047784205,11.687186573255872,183.57757473403564
19.383172088320176,10.094974045706648,6.816609115774133,-21.3785603406725,121.49596149315526
17.435533861647226,6.712980501780402,12.978157362561024,8.713549388319933,115.15515568394885
20.132703179315225,3.4553241905674503,7.338737501259633,0.4836513777395339,153.5106737405433
20.619323740484205,2.466125062055284,4.336761616010448,13.834432476978169,144.66259203807576
19.921543975306754,-3.9268490627924137,3.8220147563882456,-1.0441699510133597,166.35030008877774
21.262147160178696,-3.886871919931955,11.019913574822953,19.280341257814776,180.0191023649789
19.837444321967325,-8.48436930672266,10.99457300962547,6.132705061736302,187.61256244936504
20.97498143141159,-0.03853335950858561,11.68383801953841,16.601230225296234,171.58644552922902
19.628357920278205,-9.437473707010295,6.554227647646736,9.930001527644611,175.19397489237065
21.691430130480686,-5.118702269516081,7.983715281776993,11.768986040481948,185.91803575756015
20.045735787926343,4.08349057299331,8.482411967050883,0.4866535248098298,148.59330469020807
19.525710527209803,2.8965881283930353,7.8907511725415675,-2.134186260951134,146.74935987316525
21.03278041008622,-0.9980017557504322,13.72509475131079,-2.7262476378949696,175.90433838751568
20.05315008678511,-2.203095972808547,13.259695512692387,-3.672470863032377,168.71943201301156
20.639394996428237,-2.117397806951493,8.64908644273024,6.1211214678349535,167.46049788916437
20.03855860845108,-5.5781367603128915,8.494181391654399,-2.0352307948583457,169.75854342082718
23.409637374082635,-0.6469810021319184,11.8118610801864,7.495227757757339,197.49254191163604
19.756721550002172,-6.884051082851009,13.979381808205101,-3.898315888698182,188.08452386571324
19.615286593279418,-0.07296217100288292,10.021222263744974,3.541252765576326,163.1698743637145
21.220910091956007,-4.136734275115847,11.07437733221504,14.04713113749522,190.39524339798484
20.38733583688939,-4.280367962302617,6.452424228988525,12.006903139611834,174.55548604365575
20.701707750111748,-7.610663863122222,11.49383765296471,6.824058240230338,190.77030681560478
19.87543532439864,1.415088906597418,9.93017244947814,18.835248484190068,150.31960309675603
19.210342973601072,1.389242264746191,10.866923796820279,27.81809217647077,154.68545728380457
19.378817061412192,-2.339933439734236,10.168543162296166,9.792334749461851,161.78788090412795
19.31322120927097,-0.9722764260407233,7.661772258591986,17.120680577969708,161.9517846449845
20.326035704391554,2.7238576808474853,9.922475592052471,14.782524670812174,150.37219340219386
19.820332177162932,2.941622528728345,8.713376548321172,0.42809530747418734,156.04801249776486
20.52822856795086,-2.1789212155243223,3.9481118699458273,9.790407001424871,161.1106950250512
21.674566049613453,0.5230595295985224,14.596531071916207,9.824595021032232,182.09625716829157
20.93141645397761,0.31735092497344675,12.825696033609306,0.14838197725742663,168.87491074692937
19.987760209200395,0.4954615719044738,14.798622948714515,-1.1343724057612272,167.76834291066322
18.742177371668898,3.364938454006994,7.414956830568512,16.518370840782637,132.38609116997472
20.68457601157252,5.465790174668856,12.6677699798012,-4.81066489392701,146.1224518416981
